Output File                                                                Name                                                   Type        FSH File                                                  Lines
Bundle-UC2-1-Prescription-Request-To-HealthCareService.json                UC2-1-Prescription-Request-To-HealthCareService        Instance    examples/UC2/UC2_Bundles.fsh                              2 - 16
Bundle-UC2-2-Prescription-Request-To-Prescriber.json                       UC2-2-Prescription-Request-To-Prescriber               Instance    examples/UC2/UC2_Bundles.fsh                              18 - 32
Bundle-UC2-3-Fullfilled-Prescription-Request.json                          UC2-3-Fullfilled-Prescription-Request                  Instance    examples/UC2/UC2_Bundles.fsh                              34 - 48
Bundle-UC2-4-Fullfilled-Prescription-Request.json                          UC2-4-Fullfilled-Prescription-Request                  Instance    examples/UC2/UC2_Bundles.fsh                              50 - 64
Bundle-UC2-5-Fullfilled-DispenseRequest-To-HealthCareService.json          UC2-5-Fullfilled-DispenseRequest-To-HealthCareService  Instance    examples/UC2/UC2_Bundles.fsh                              66 - 80
Bundle-UC3-1-Prescription-Request-To-Prescriber.json                       UC3-1-Prescription-Request-To-Prescriber               Instance    examples/UC3/UC3_Bundles.fsh                              1 - 15
Bundle-UC3-2-Fullfilled-Prescription-Request.json                          UC3-2-Fullfilled-Prescription-Request                  Instance    examples/UC3/UC3_Bundles.fsh                              17 - 31
Bundle-UC4-1-Prescription-and-Dispense-Request-To-Prescriber.json          UC4-1-Prescription-and-Dispense-Request-To-Prescriber  Instance    examples/UC4/UC4_Bundles.fsh                              2 - 16
Bundle-UC4-2-Prescription-Request-To-Pharmacy.json                         UC4-2-Prescription-Request-To-Pharmacy                 Instance    examples/UC4/UC4_Bundles.fsh                              18 - 32
CodeSystem-medication-request-reason-cs.json                               MedicationRequestReasonCS                              CodeSystem  codesystems/MedicationRequestReasonCS.fsh                 1 - 9
CodeSystem-service-request-service-identifier-cs.json                      ServiceRequestServiceIdentifierCS                      CodeSystem  codesystems/ServiceRequestServiceIdentifierCS.fsh         1 - 6
CodeSystem-service-request-type-cs.json                                    ServiceRequestTypeCS                                   CodeSystem  codesystems/ServiceRequestCodeCS.fsh                      1 - 8
ConceptMap-ServiceIdentifierToSubjectConceptMap.json                       ServiceIdentifierToSubjectConceptMap                   Instance    conceptmaps/serviceidentifier-to-subject-conceptmap.fsh   1 - 50
MedicationRequest-Example-Initial-Medication-Request.json                  Example-Initial-Medication-Request                     Instance    profiles/4_MedicationRequest.fsh                          49 - 59
MessageHeader-UC1-HealthCareService-to-Practitioner-MessageHeader.json     UC1-HealthCareService-to-Practitioner-MessageHeader    Instance    examples/UC1/UC1_MessageHeader.fsh                        1 - 8
NamingSystem-NamingSystemEPrescriptionToken.json                           NamingSystemEPrescriptionToken                         Instance    profiles/6.3_EPrescriptionTokenIdentifier.fsh             13 - 29
Organization-Example-HealthCareService-Organization.json                   Example-HealthCareService-Organization                 Instance    examples/Misc/Example_Organization.fsh                    1 - 16
StructureDefinition-changed-medication-ex.json                             ChangedMedicationEX                                    Extension   extensions/DidChangeMedicationEX.fsh                      1 - 8
StructureDefinition-copy-to-care-facility-ex.json                          CopyToCareFacilityEX                                   Extension   extensions/CopyToCareFacilityEX.fsh                       1 - 28
StructureDefinition-eprescription-token-ex.json                            EPrescriptionTokenEX                                   Extension   extensions/EPrescriptionTokenEX.fsh                       1 - 20
StructureDefinition-erp-service-request-dispense-request.json              ERPServiceRequestDispenseRequest                       Profile     profiles/3.2_Dispense_ServiceRequest.fsh                  1 - 102
StructureDefinition-erp-service-request-eprescription-token.json           ERPServiceRequestEPrescriptionToken                    Profile     profiles/6.3_EPrescriptionTokenIdentifier.fsh             1 - 11
StructureDefinition-erp-service-request-medication-request.json            ERPServiceRequestMedicationRequest                     Profile     profiles/4_MedicationRequest.fsh                          1 - 47
StructureDefinition-erp-service-request-message-container.json             ERPServiceRequestMessageContainer                      Profile     profiles/1_Bundle.fsh                                     1 - 8
StructureDefinition-erp-service-request-organization.json                  ERPServiceRequestOrganization                          Profile     profiles/8_Organization.fsh                               1 - 26
StructureDefinition-erp-service-request-patient.json                       ERPServiceRequestPatient                               Profile     profiles/9_Patient.fsh                                    1 - 18
StructureDefinition-erp-service-request-practitioner.json                  ERPServiceRequestPractitioner                          Profile     profiles/10_Practitioner.fsh                              1 - 13
StructureDefinition-erp-service-request-prescription-request.json          ERPServiceRequestPrescriptionRequest                   Profile     profiles/3.1_Prescription_ServiceRequest.fsh              1 - 143
StructureDefinition-erp-service-request-procedure-identifier.json          ERPServiceRequestProcedureIdentifier                   Profile     profiles/6.2_GroupAnforderungIdentifier.fsh               1 - 11
StructureDefinition-erp-service-request-request-header.json                ERPServiceRequestRequestHeader                         Profile     profiles/2_MessageHeader.fsh                              1 - 34
StructureDefinition-erp-service-request-request-identifier.json            ERPServiceRequestRequestIdentifier                     Profile     profiles/6.1_AnforderungIdentifier.fsh                    1 - 11
StructureDefinition-gem-erp-sr-log-dispense-request-confirmation.json      GEM_ERP_SR_LOG_DispenseRequest_Confirmation            Logical     logical-models/dispense-request-confirmation-log.fsh      1 - 23
StructureDefinition-gem-erp-sr-log-dispense-request.json                   GEM_ERP_SR_LOG_DispenseRequest                         Logical     logical-models/dispense-request-log.fsh                   1 - 43
StructureDefinition-gem-erp-sr-log-message-copy.json                       GEM_ERP_SR_LOG_MessageCopy                             Logical     logical-models/service-request-message-copy-log.fsh       1 - 18
StructureDefinition-gem-erp-sr-log-prescription-request-cancellation.json  GEM_ERP_SR_LOG_PrescriptionRequest_Cancellation        Logical     logical-models/prescription-request-cancellation-log.fsh  1 - 12
StructureDefinition-gem-erp-sr-log-prescription-request-confirmation.json  GEM_ERP_SR_LOG_PrescriptionRequest_Confirmation        Logical     logical-models/prescription-request-confirmation-log.fsh  1 - 34
StructureDefinition-gem-erp-sr-log-prescription-request-rejection.json     GEM_ERP_SR_LOG_PrescriptionRequest_Rejection           Logical     logical-models/prescription-request-rejection-log.fsh     1 - 12
StructureDefinition-gem-erp-sr-log-prescription-request.json               GEM_ERP_SR_LOG_PrescriptionRequest                     Logical     logical-models/prescription-request-log.fsh               1 - 72
StructureDefinition-prescription-id-ex.json                                PrescriptionIdEx                                       Extension   extensions/PrescriptionIdEX.fsh                           1 - 21
StructureDefinition-redeem-by-patient-ex.json                              RedeemByPatientEX                                      Extension   extensions/RedeemByPatientEX.fsh                          1 - 21
StructureDefinition-remaining-supply-ex.json                               RemainingSupplyEX                                      Extension   extensions/RemainingSupplyEX.fsh                          1 - 9
StructureDefinition-remaining-supply-free-text-ex.json                     RemainingSupplyFreeTextEX                              Extension   extensions/RemainingSupplyFreeTextEX.fsh                  1 - 7
ValueSet-medication-request-reason-vs.json                                 MedicationRequestReasonVS                              ValueSet    valuesets/MedicationRequestReasonVS.fsh                   1 - 7
ValueSet-service-identifier-vs.json                                        ServiceIdentifierVS                                    ValueSet    valuesets/ServiceIdentifierVS.fsh                         1 - 12
ValueSet-service-request-organization-type-vs.json                         ServiceRequestOrganizationTypeVS                       ValueSet    valuesets/ServiceRequestOrganizationTypeVS.fsh            1 - 8
ValueSet-service-request-priority-vs.json                                  ServiceRequestPriorityVS                               ValueSet    valuesets/ServiceRequestPriorityVS.fsh                    1 - 6
ValueSet-service-request-status-vs.json                                    ServiceRequestStatusVS                                 ValueSet    valuesets/ServiceRequestStatusVS.fsh                      1 - 9
ValueSet-service-request-type-vs.json                                      ServiceRequestTypeVS                                   ValueSet    valuesets/ServiceRequestCodeVS.fsh                        1 - 6
