Output File                                                                       Name                                                           Type        FSH File                                                                Lines
ServiceRequest-Komplex-MULTI-Initial-Prescription-Request-3.json                  Komplex-MULTI-Initial-Prescription-Request-3                   Instance    examples/UC1_MultipleRequests/UC1_MultipleRequests_ServiceRequests.fsh  76 - 90
ServiceRequest-UC1-Initial-Prescription-Request.json                              UC1-Initial-Prescription-Request                               Instance    examples/UC1/UC1_ServiceRequests.fsh                                    2 - 24
ServiceRequest-UC1-MULTI-Initial-Prescription-Request-1.json                      UC1-MULTI-Initial-Prescription-Request-1                       Instance    examples/UC1_MultipleRequests/UC1_MultipleRequests_ServiceRequests.fsh  2 - 21
ServiceRequest-UC1-MULTI-Initial-Prescription-Request-2.json                      UC1-MULTI-Initial-Prescription-Request-2                       Instance    examples/UC1_MultipleRequests/UC1_MultipleRequests_ServiceRequests.fsh  23 - 38
ServiceRequest-UC2-Initial-Prescription-Request.json                              UC2-Initial-Prescription-Request                               Instance    examples/UC2/UC2_ServiceRequests.fsh                                    2 - 18
StructureDefinition-alternative-delivery-address-ex.json                          AlternativeDeliveryAddressEX                                   Extension   extensions/AlternativeDeliveryAddressEX.fsh                             1 - 8
StructureDefinition-changed-medication-ex.json                                    ChangedMedicationEX                                            Extension   extensions/DidChangeMedicationEX.fsh                                    1 - 10
StructureDefinition-eprescription-token-ex.json                                   EPrescriptionTokenEX                                           Extension   extensions/EPrescriptionTokenEX.fsh                                     1 - 19
StructureDefinition-erp-service-request-dispense-request.json                     ERPServiceRequestDispenseRequest                               Profile     profiles/3.2_Dispense_ServiceRequest.fsh                                1 - 125
StructureDefinition-erp-service-request-eprescription-token.json                  ERPServiceRequestEPrescriptionToken                            Profile     profiles/6.3_EPrescriptionTokenIdentifier.fsh                           1 - 11
StructureDefinition-erp-service-request-medication-dispense.json                  ERPServiceRequestMedicationDispense                            Profile     profiles/4.2_MedicationDispense.fsh                                     1 - 24
StructureDefinition-erp-service-request-medication-request.json                   ERPServiceRequestMedicationRequest                             Profile     profiles/4.1_MedicationRequest.fsh                                      1 - 59
StructureDefinition-erp-service-request-message-container.json                    ERPServiceRequestMessageContainer                              Profile     profiles/1_Bundle.fsh                                                   1 - 13
StructureDefinition-erp-service-request-organization.json                         ERPServiceRequestOrganization                                  Profile     profiles/8_Organization.fsh                                             1 - 24
StructureDefinition-erp-service-request-patient.json                              ERPServiceRequestPatient                                       Profile     profiles/9_Patient.fsh                                                  1 - 8
StructureDefinition-erp-service-request-practitioner.json                         ERPServiceRequestPractitioner                                  Profile     profiles/10_Practitioner.fsh                                            1 - 8
StructureDefinition-erp-service-request-prescription-request.json                 ERPServiceRequestPrescriptionRequest                           Profile     profiles/3.1_Prescription_ServiceRequest.fsh                            1 - 151
StructureDefinition-erp-service-request-procedure-identifier.json                 ERPServiceRequestProcedureIdentifier                           Profile     profiles/6.2_GroupAnforderungIdentifier.fsh                             1 - 11
StructureDefinition-erp-service-request-request-header.json                       ERPServiceRequestRequestHeader                                 Profile     profiles/2_MessageHeader.fsh                                            1 - 25
StructureDefinition-erp-service-request-request-identifier.json                   ERPServiceRequestRequestIdentifier                             Profile     profiles/6.1_AnforderungIdentifier.fsh                                  1 - 11
StructureDefinition-gem-erp-sr-log-dispense-request-confirmation.json             GEM_ERP_SR_LOG_DispenseRequest_Confirmation                    Logical     logical-models/dispense-request-confirmation-log.fsh                    1 - 26
StructureDefinition-gem-erp-sr-log-dispense-request.json                          GEM_ERP_SR_LOG_DispenseRequest                                 Logical     logical-models/dispense-request-log.fsh                                 1 - 49
StructureDefinition-gem-erp-sr-log-message-copy.json                              GEM_ERP_SR_LOG_MessageCopy                                     Logical     logical-models/service-request-message-copy-log.fsh                     1 - 10
StructureDefinition-gem-erp-sr-log-prescription-request-cancellation.json         GEM_ERP_SR_LOG_PrescriptionRequest_Cancellation                Logical     logical-models/prescription-request-cancellation-log.fsh                1 - 20
StructureDefinition-gem-erp-sr-log-prescription-request-confirmation.json         GEM_ERP_SR_LOG_PrescriptionRequest_Confirmation                Logical     logical-models/prescription-request-confirmation-log.fsh                1 - 36
StructureDefinition-gem-erp-sr-log-prescription-request-rejection.json            GEM_ERP_SR_LOG_PrescriptionRequest_Rejection                   Logical     logical-models/prescription-request-rejection-log.fsh                   1 - 20
StructureDefinition-gem-erp-sr-log-prescription-request.json                      GEM_ERP_SR_LOG_PrescriptionRequest                             Logical     logical-models/prescription-request-log.fsh                             1 - 69
StructureDefinition-prescription-id-ex.json                                       PrescriptionIdEx                                               Extension   extensions/PrescriptionIdEX.fsh                                         1 - 21
StructureDefinition-redeem-by-patient-ex.json                                     RedeemByPatientEX                                              Extension   extensions/RedeemByPatientEX.fsh                                        1 - 23
StructureDefinition-remaining-supply-ex.json                                      RemainingSupplyEX                                              Extension   extensions/RemainingSupplyEX.fsh                                        1 - 9
StructureDefinition-remaining-supply-free-text-ex.json                            RemainingSupplyFreeTextEX                                      Extension   extensions/RemainingSupplyFreeTextEX.fsh                                1 - 7
StructureDefinition-request-mvo-ex.json                                           RequestMVOEX                                                   Extension   extensions/RequestMVOEX.fsh                                             1 - 23
ValueSet-delivery-type-vs.json                                                    DeliveryTypeVS                                                 ValueSet    valuesets/DeliveryTypeVS.fsh                                            1 - 6
ValueSet-medication-request-reason-vs.json                                        MedicationRequestReasonVS                                      ValueSet    valuesets/MedicationRequestReasonVS.fsh                                 1 - 7
ValueSet-service-identifier-vs.json                                               ServiceIdentifierVS                                            ValueSet    valuesets/ServiceIdentifierVS.fsh                                       1 - 10
ValueSet-service-request-organization-type-vs.json                                ServiceRequestOrganizationTypeVS                               ValueSet    valuesets/ServiceRequestOrganizationTypeVS.fsh                          1 - 9
ValueSet-service-request-priority-vs.json                                         ServiceRequestPriorityVS                                       ValueSet    valuesets/ServiceRequestPriorityVS.fsh                                  1 - 7
ValueSet-service-request-status-vs.json                                           ServiceRequestStatusVS                                         ValueSet    valuesets/ServiceRequestStatusVS.fsh                                    1 - 9
ValueSet-service-request-type-vs.json                                             ServiceRequestTypeVS                                           ValueSet    valuesets/ServiceRequestCodeVS.fsh                                      1 - 6
